frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
411,13.700000,69.257,11.839,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.670650,0.630852,593,57,0.121125,ACQUIRING STAND 2/4,,,,,,,,,,
412,13.733333,68.088,11.385,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (1),,,,,,,,,,
413,13.766667,71.872,11.687,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (1),,,,,,,,,,
414,13.800000,69.200,11.201,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (2),,,,,,,,,,
415,13.833333,69.945,11.591,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (2),,,,,,,,,,
416,13.866667,68.579,11.104,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (3),,,,,,,,,,
417,13.900000,66.770,11.604,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.670650,0.630852,593,57,0.121125,STAND TEMPORARILY LOST (3),,,,,,,,,,
418,13.933333,66.101,11.181,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.718214,0.623992,614,59,0.116381,ACQUIRING STAND 1/4,,,,,,,,,,
419,13.966667,68.416,11.609,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.718214,0.623992,614,59,0.116381,ACQUIRING STAND 1/4,,,,,,,,,,
420,14.000000,69.155,11.146,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.718214,0.623992,614,59,0.116381,STAND TEMPORARILY LOST (1),,,,,,,,,,
421,14.033333,68.486,11.579,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.718214,0.623992,614,59,0.116381,STAND TEMPORARILY LOST (1),,,,,,,,,,
422,14.066667,68.510,11.094,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.619784,0.597107,472,56,0.123413,ACQUIRING STAND 1/4,,,,,,,,,,
423,14.100000,65.943,11.627,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.619784,0.597107,472,56,0.123413,ACQUIRING STAND 1/4,,,,,,,,,,
424,14.133333,66.741,11.171,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.741566,0.624993,469,68,0.151022,ACQUIRING STAND 2/4,,,,,,,,,,
425,14.166667,66.979,11.612,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.741566,0.624993,469,68,0.151022,ACQUIRING STAND 2/4,,,,,,,,,,
426,14.200000,72.035,11.063,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.762106,0.628577,572,59,0.141293,ACQUIRING STAND 3/4,,,,,,,,,,
427,14.233333,68.955,11.450,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.762106,0.628577,572,59,0.141293,ACQUIRING STAND 3/4,,,,,,,,,,
428,14.266667,69.555,11.006,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.762106,0.628577,572,59,0.141293,STAND TEMPORARILY LOST (1),,,,,,,,,,
429,14.300000,71.387,11.379,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.762106,0.628577,572,59,0.141293,STAND TEMPORARILY LOST (1),,,,,,,,,,
430,14.333333,70.070,10.958,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.655408,0.615597,493,54,0.136151,ACQUIRING STAND 3/4,,,,,,,,,,
431,14.366667,71.060,11.349,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.655408,0.615597,493,54,0.136151,ACQUIRING STAND 3/4,,,,,,,,,,
432,14.400000,68.394,10.882,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.600614,0.589720,571,79,0.134601,STAND LOCKED,,,,,,,,,,
433,14.433333,68.213,11.371,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.600614,0.589720,571,79,0.134601,STAND LOCKED,,,,,,,,,,
434,14.466667,68.603,11.515,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (1),,,,,,,,,,
435,14.500000,69.675,11.867,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (1),,,,,,,,,,
436,14.533333,70.683,11.278,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (2),,,,,,,,,,
437,14.566667,70.431,11.646,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (2),,,,,,,,,,
438,14.600000,72.241,11.051,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (3),,,,,,,,,,
439,14.633333,69.141,11.484,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.600614,0.589720,571,79,0.134601,STAND TEMPORARILY LOST (3),,,,,,,,,,
440,14.666667,67.107,10.984,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.647810,0.584637,608,65,0.127029,STAND LOCKED,,,,,,,,,,
441,14.700000,67.374,11.447,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.647810,0.584637,608,65,0.127029,STAND LOCKED,,,,,,,,,,
442,14.733333,67.881,11.597,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.647810,0.584637,608,65,0.127029,STAND TEMPORARILY LOST (1),,,,,,,,,,
