frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
95,3.166667,31.407,20.973,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.707524,0.638745,765,185,0.206273,STAND LOCKED,,,,,,,,,,
96,3.200000,30.474,20.665,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.874744,0.708759,858,166,0.241527,STAND LOCKED,,,,,,,,,,
97,3.233333,32.487,21.461,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.874744,0.708759,858,166,0.241527,STAND LOCKED,,,,,,,,,,
98,3.266667,29.605,21.285,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.910442,0.693088,771,137,0.205955,STAND LOCKED,,,,,,,,,,
99,3.300000,32.592,21.630,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.910442,0.693088,771,137,0.205955,STAND LOCKED,,,,,,,,,,
100,3.333333,34.743,21.127,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.727275,837,133,0.224578,STAND LOCKED,,,,,,,,,,
101,3.366667,30.799,21.881,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.945000,0.727275,837,133,0.224578,STAND LOCKED,,,,,,,,,,
102,3.400000,35.717,21.357,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.727275,837,133,0.224578,STAND TEMPORARILY LOST (1),,,,,,,,,,
103,3.433333,35.622,21.809,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.727275,837,133,0.224578,STAND TEMPORARILY LOST (1),,,,,,,,,,
104,3.466667,30.005,21.975,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.915530,0.693176,912,150,0.187634,STAND LOCKED,,,,,,,,,,
105,3.500000,34.467,22.232,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.915530,0.693176,912,150,0.187634,STAND LOCKED,,,,,,,,,,
106,3.533333,32.074,21.898,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908654,0.710480,684,131,0.202584,STAND LOCKED,,,,,,,,,,
107,3.566667,30.710,22.375,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908654,0.710480,684,131,0.202584,STAND LOCKED,,,,,,,,,,
108,3.600000,33.712,21.988,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (1),,,,,,,,,,
109,3.633333,34.414,22.156,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (1),,,,,,,,,,
110,3.666667,31.813,21.027,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (2),,,,,,,,,,
111,3.700000,33.709,21.479,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (2),,,,,,,,,,
112,3.733333,30.964,20.373,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.674942,0.750222,586,92,0.152274,STAND LOCKED,,,,,,,,,,
113,3.766667,33.093,20.775,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.674942,0.750222,586,92,0.152274,STAND LOCKED,,,,,,,,,,
114,3.800000,34.161,20.463,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (1),,,,,,,,,,
115,3.833333,31.885,21.162,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (1),,,,,,,,,,
116,3.866667,32.892,20.119,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (2),,,,,,,,,,
117,3.900000,30.814,21.028,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (2),,,,,,,,,,
118,3.933333,35.009,19.867,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (3),,,,,,,,,,
119,3.966667,33.726,20.652,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (3),,,,,,,,,,
120,4.000000,32.187,19.550,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.652157,0.627165,719,91,0.145931,STAND LOCKED,,,,,,,,,,
121,4.033333,30.648,20.522,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.652157,0.627165,719,91,0.145931,STAND LOCKED,,,,,,,,,,
122,4.066667,35.086,20.615,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (1),,,,,,,,,,
123,4.100000,34.154,21.242,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (1),,,,,,,,,,
124,4.133333,31.440,20.021,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (2),,,,,,,,,,
125,4.166667,30.175,20.979,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (2),,,,,,,,,,
126,4.200000,36.099,19.741,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (3),,,,,,,,,,
127,4.233333,32.472,20.715,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (3),,,,,,,,,,
128,4.266667,31.373,19.612,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
129,4.300000,32.512,18.824,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
130,4.333333,30.700,18.281,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
131,4.366667,29.477,17.893,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
132,4.400000,32.601,17.459,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
133,4.433333,33.643,17.051,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
134,4.466667,34.846,16.740,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
135,4.500000,32.552,16.393,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
136,4.533333,31.723,16.174,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
137,4.566667,31.012,15.909,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.676423,0.600401,936,109,0.138889,ACQUIRING STAND 1/4,,,,,,,,,,
138,4.600000,33.629,15.674,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701507,0.620235,924,92,0.129722,ACQUIRING STAND 2/4,,,,,,,,,,
139,4.633333,35.418,16.873,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701507,0.620235,924,92,0.129722,ACQUIRING STAND 2/4,,,,,,,,,,
140,4.666667,34.328,16.475,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (1),,,,,,,,,,
141,4.700000,32.838,17.584,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (1),,,,,,,,,,
142,4.733333,32.261,17.218,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (2),,,,,,,,,,
143,4.766667,30.048,18.747,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (2),,,,,,,,,,
144,4.800000,34.375,18.110,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (3),,,,,,,,,,
145,4.833333,32.537,19.188,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (3),,,,,,,,,,
146,4.866667,34.691,18.454,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.673230,0.619909,717,95,0.133745,ACQUIRING STAND 1/4,,,,,,,,,,
147,4.900000,34.238,19.286,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.673230,0.619909,717,95,0.133745,ACQUIRING STAND 1/4,,,,,,,,,,
148,4.933333,32.633,18.671,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (1),,,,,,,,,,
149,4.966667,30.562,20.019,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (1),,,,,,,,,,
150,5.000000,33.148,19.129,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (2),,,,,,,,,,
151,5.033333,33.129,20.109,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (2),,,,,,,,,,
152,5.066667,29.571,19.455,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (3),,,,,,,,,,
153,5.100000,31.307,20.452,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (3),,,,,,,,,,
154,5.133333,32.644,19.565,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
155,5.166667,31.821,18.853,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
156,5.200000,34.009,18.214,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
157,5.233333,29.712,17.717,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
158,5.266667,31.932,17.304,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
159,5.300000,31.242,16.986,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.643717,0.549935,952,80,0.112037,ACQUIRING STAND 1/4,,,,,,,,,,
160,5.333333,32.656,16.660,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.687399,0.583701,954,79,0.113565,ACQUIRING STAND 2/4,,,,,,,,,,
161,5.366667,31.592,18.041,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.687399,0.583701,954,79,0.113565,ACQUIRING STAND 2/4,,,,,,,,,,
162,5.400000,34.570,17.436,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702415,0.663274,851,78,0.110178,ACQUIRING STAND 3/4,,,,,,,,,,
163,5.433333,32.371,18.623,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702415,0.663274,851,78,0.110178,ACQUIRING STAND 3/4,,,,,,,,,,
164,5.466667,32.425,18.094,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (1),,,,,,,,,,
165,5.500000,30.629,19.289,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (1),,,,,,,,,,
166,5.533333,32.303,18.643,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (2),,,,,,,,,,
167,5.566667,29.848,20.001,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (2),,,,,,,,,,
168,5.600000,30.966,19.330,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (3),,,,,,,,,,
169,5.633333,30.325,20.476,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (3),,,,,,,,,,
170,5.666667,31.646,19.681,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
171,5.700000,32.310,19.017,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
172,5.733333,31.194,18.384,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
173,5.766667,29.862,18.006,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
174,5.800000,34.155,17.472,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701222,0.673037,892,88,0.097222,ACQUIRING STAND 1/4,,,,,,,,,,
175,5.833333,33.292,18.586,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701222,0.673037,892,88,0.097222,ACQUIRING STAND 1/4,,,,,,,,,,
176,5.866667,30.085,18.146,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701222,0.673037,892,88,0.097222,STAND TEMPORARILY LOST (1),,,,,,,,,,
177,5.900000,31.908,19.064,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701222,0.673037,892,88,0.097222,STAND TEMPORARILY LOST (1),,,,,,,,,,
178,5.933333,30.786,18.520,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.744011,0.646408,878,91,0.110972,ACQUIRING STAND 1/4,,,,,,,,,,
179,5.966667,30.727,19.896,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.744011,0.646408,878,91,0.110972,ACQUIRING STAND 1/4,,,,,,,,,,
180,6.000000,32.248,19.179,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (1),,,,,,,,,,
181,6.033333,34.426,19.920,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (1),,,,,,,,,,
182,6.066667,32.182,19.161,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (2),,,,,,,,,,
183,6.100000,30.160,20.341,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (2),,,,,,,,,,
184,6.133333,30.780,19.547,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (3),,,,,,,,,,
185,6.166667,33.524,20.134,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (3),,,,,,,,,,
186,6.200000,33.690,19.280,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
187,6.233333,32.964,18.570,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
188,6.266667,32.974,17.814,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
189,6.300000,31.235,17.168,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
190,6.333333,31.589,16.865,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
191,6.366667,30.928,16.496,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702338,0.709000,656,78,0.106481,ACQUIRING STAND 1/4,,,,,,,,,,
192,6.400000,32.578,16.239,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (1),,,,,,,,,,
193,6.433333,34.635,17.440,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (1),,,,,,,,,,
194,6.466667,31.155,17.114,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (2),,,,,,,,,,
195,6.500000,30.312,18.627,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (2),,,,,,,,,,
196,6.533333,36.283,17.956,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (3),,,,,,,,,,
