frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
306,10.200000,32.731,18.904,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.706728,0.694039,908,75,0.131649,ACQUIRING STAND 1/4,,,,,,,,,,
307,10.233333,31.948,20.003,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.706728,0.694039,908,75,0.131649,ACQUIRING STAND 1/4,,,,,,,,,,
308,10.266667,33.965,19.194,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (1),,,,,,,,,,
309,10.300000,35.543,19.893,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (1),,,,,,,,,,
310,10.333333,32.977,19.081,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (2),,,,,,,,,,
311,10.366667,30.974,20.129,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (2),,,,,,,,,,
312,10.400000,33.475,19.266,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (3),,,,,,,,,,
313,10.433333,39.823,19.565,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.706728,0.694039,908,75,0.131649,STAND TEMPORARILY LOST (3),,,,,,,,,,
314,10.466667,32.322,18.901,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
315,10.500000,30.409,18.402,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
316,10.533333,33.982,17.852,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
317,10.566667,32.716,17.344,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
318,10.600000,33.044,17.027,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
319,10.633333,30.652,16.811,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
320,10.666667,33.738,16.425,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.682329,0.607034,966,90,0.103704,ACQUIRING STAND 1/4,,,,,,,,,,
321,10.700000,31.475,18.046,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.682329,0.607034,966,90,0.103704,ACQUIRING STAND 1/4,,,,,,,,,,
322,10.733333,33.881,17.497,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.682329,0.607034,966,90,0.103704,STAND TEMPORARILY LOST (1),,,,,,,,,,
323,10.766667,32.201,18.718,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.682329,0.607034,966,90,0.103704,STAND TEMPORARILY LOST (1),,,,,,,,,,
324,10.800000,28.264,18.267,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.682329,0.607034,966,90,0.103704,STAND TEMPORARILY LOST (2),,,,,,,,,,
325,10.833333,30.522,19.533,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.682329,0.607034,966,90,0.103704,STAND TEMPORARILY LOST (2),,,,,,,,,,
326,10.866667,34.115,18.755,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.724277,0.656870,957,88,0.130185,ACQUIRING STAND 1/4,,,,,,,,,,
327,10.900000,31.387,19.793,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.724277,0.656870,957,88,0.130185,ACQUIRING STAND 1/4,,,,,,,,,,
328,10.933333,32.973,19.040,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (1),,,,,,,,,,
329,10.966667,37.112,19.506,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (1),,,,,,,,,,
330,11.000000,42.004,18.417,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (2),,,,,,,,,,
331,11.033333,32.184,19.398,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (2),,,,,,,,,,
332,11.066667,32.665,18.697,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (3),,,,,,,,,,
333,11.100000,32.912,19.573,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.724277,0.656870,957,88,0.130185,STAND TEMPORARILY LOST (3),,,,,,,,,,
334,11.133333,31.591,18.705,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
335,11.166667,30.919,18.191,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
336,11.200000,33.178,17.462,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.650422,0.562555,762,74,0.114815,ACQUIRING STAND 1/4,,,,,,,,,,
337,11.233333,31.304,18.768,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.650422,0.562555,762,74,0.114815,ACQUIRING STAND 1/4,,,,,,,,,,
338,11.266667,33.705,18.233,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (1),,,,,,,,,,
339,11.300000,31.747,19.431,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (1),,,,,,,,,,
340,11.333333,32.036,18.706,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (2),,,,,,,,,,
341,11.366667,33.563,19.627,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (2),,,,,,,,,,
342,11.400000,36.139,18.729,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (3),,,,,,,,,,
343,11.433333,36.262,19.529,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.650422,0.562555,762,74,0.114815,STAND TEMPORARILY LOST (3),,,,,,,,,,
344,11.466667,31.991,18.914,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
345,11.500000,30.676,18.277,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
346,11.533333,34.734,17.705,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
347,11.566667,29.470,17.482,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
348,11.600000,33.149,17.007,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
349,11.633333,34.764,16.614,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
350,11.666667,33.241,16.235,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
351,11.700000,34.929,15.883,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
352,11.733333,34.078,15.675,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.695960,0.701440,664,71,0.116667,ACQUIRING STAND 1/4,,,,,,,,,,
353,11.766667,33.289,17.015,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.695960,0.701440,664,71,0.116667,ACQUIRING STAND 1/4,,,,,,,,,,
354,11.800000,29.815,16.873,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
355,11.833333,34.392,17.974,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
356,11.866667,32.681,17.491,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (2),,,,,,,,,,
357,11.900000,31.126,18.851,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (2),,,,,,,,,,
358,11.933333,36.585,18.062,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (3),,,,,,,,,,
359,11.966667,33.428,19.134,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.695960,0.701440,664,71,0.116667,STAND TEMPORARILY LOST (3),,,,,,,,,,
360,12.000000,32.549,18.540,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
361,12.033333,34.197,17.838,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
362,12.066667,34.541,17.313,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
363,12.100000,35.845,16.745,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
364,12.133333,29.754,16.636,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
365,12.166667,34.041,16.302,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
366,12.200000,34.983,16.048,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.677317,0.650791,556,67,0.116667,ACQUIRING STAND 1/4,,,,,,,,,,
367,12.233333,30.895,17.772,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.677317,0.650791,556,67,0.116667,ACQUIRING STAND 1/4,,,,,,,,,,
368,12.266667,33.600,17.355,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677317,0.650791,556,67,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
369,12.300000,33.061,18.634,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.677317,0.650791,556,67,0.116667,STAND TEMPORARILY LOST (1),,,,,,,,,,
