frame,timestamp,inference_ms,processing_fps,black_pixels,lashing_pixels,messenger_pixels,black_confidence,lashing_confidence,messenger_confidence,bundle_confidence,contact_confidence,bundle_valid,messenger_intensity_mean,messenger_intensity_std,validation_reason,target_state,consecutive_valid_frames,target_found,target_locked,target_x,target_y,target_proximity,stale_frames,stand_found,stand_locked,stand_fresh,stand_confidence,stand_black_support,stand_x,stand_y,stand_proximity,stand_reason,pidnet_roi_x1,pidnet_roi_y1,pidnet_roi_x2,pidnet_roi_y2,mission_state,mission_reason,command_forward,command_right,command_down,command_yaw_rate
103,3.433333,67.669,12.292,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.945000,0.727275,837,133,0.224578,STAND TEMPORARILY LOST (1),,,,,,,,,,
104,3.466667,66.413,12.264,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.915530,0.693176,912,150,0.187634,STAND LOCKED,,,,,,,,,,
105,3.500000,72.137,12.336,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.915530,0.693176,912,150,0.187634,STAND LOCKED,,,,,,,,,,
106,3.533333,65.169,12.364,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908654,0.710480,684,131,0.202584,STAND LOCKED,,,,,,,,,,
107,3.566667,70.099,12.431,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.908654,0.710480,684,131,0.202584,STAND LOCKED,,,,,,,,,,
108,3.600000,68.642,12.302,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (1),,,,,,,,,,
109,3.633333,72.335,12.363,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (1),,,,,,,,,,
110,3.666667,68.047,11.933,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (2),,,,,,,,,,
111,3.700000,68.164,12.174,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.908654,0.710480,684,131,0.202584,STAND TEMPORARILY LOST (2),,,,,,,,,,
112,3.733333,69.353,11.692,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.674942,0.750222,586,92,0.152274,STAND LOCKED,,,,,,,,,,
113,3.766667,68.409,11.926,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.674942,0.750222,586,92,0.152274,STAND LOCKED,,,,,,,,,,
114,3.800000,69.976,11.779,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (1),,,,,,,,,,
115,3.833333,70.217,11.965,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (1),,,,,,,,,,
116,3.866667,66.122,11.603,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (2),,,,,,,,,,
117,3.900000,71.777,11.753,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (2),,,,,,,,,,
118,3.933333,69.698,11.376,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (3),,,,,,,,,,
119,3.966667,69.658,11.607,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.674942,0.750222,586,92,0.152274,STAND TEMPORARILY LOST (3),,,,,,,,,,
120,4.000000,68.705,11.185,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.652157,0.627165,719,91,0.145931,STAND LOCKED,,,,,,,,,,
121,4.033333,68.744,11.469,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,1,0.652157,0.627165,719,91,0.145931,STAND LOCKED,,,,,,,,,,
122,4.066667,69.724,11.542,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (1),,,,,,,,,,
123,4.100000,65.756,11.894,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (1),,,,,,,,,,
124,4.133333,66.886,11.513,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (2),,,,,,,,,,
125,4.166667,70.627,11.714,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (2),,,,,,,,,,
126,4.200000,71.301,11.278,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (3),,,,,,,,,,
127,4.233333,68.335,11.555,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,1,0,0.652157,0.627165,719,91,0.145931,STAND TEMPORARILY LOST (3),,,,,,,,,,
128,4.266667,67.756,11.180,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
129,4.300000,65.249,11.003,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
130,4.333333,68.059,10.792,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
131,4.366667,66.639,10.693,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
132,4.400000,68.822,10.516,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
133,4.433333,71.391,10.401,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
134,4.466667,68.260,10.335,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
135,4.500000,68.942,10.268,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
136,4.533333,65.783,10.201,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
137,4.566667,69.826,10.083,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.676423,0.600401,936,109,0.138889,ACQUIRING STAND 1/4,,,,,,,,,,
138,4.600000,65.506,10.111,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701507,0.620235,924,92,0.129722,ACQUIRING STAND 2/4,,,,,,,,,,
139,4.633333,68.546,10.539,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701507,0.620235,924,92,0.129722,ACQUIRING STAND 2/4,,,,,,,,,,
140,4.666667,71.220,10.412,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (1),,,,,,,,,,
141,4.700000,71.005,10.736,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (1),,,,,,,,,,
142,4.733333,72.881,10.475,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (2),,,,,,,,,,
143,4.766667,73.496,10.686,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (2),,,,,,,,,,
144,4.800000,73.198,10.457,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (3),,,,,,,,,,
145,4.833333,73.183,10.725,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701507,0.620235,924,92,0.129722,STAND TEMPORARILY LOST (3),,,,,,,,,,
146,4.866667,76.363,10.405,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.673230,0.619909,717,95,0.133745,ACQUIRING STAND 1/4,,,,,,,,,,
147,4.900000,71.641,10.731,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.673230,0.619909,717,95,0.133745,ACQUIRING STAND 1/4,,,,,,,,,,
148,4.933333,73.910,10.522,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (1),,,,,,,,,,
149,4.966667,72.266,10.815,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (1),,,,,,,,,,
150,5.000000,70.149,10.656,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (2),,,,,,,,,,
151,5.033333,73.461,10.951,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (2),,,,,,,,,,
152,5.066667,72.986,10.700,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (3),,,,,,,,,,
153,5.100000,69.214,11.014,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.673230,0.619909,717,95,0.133745,STAND TEMPORARILY LOST (3),,,,,,,,,,
154,5.133333,70.459,10.756,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
155,5.166667,65.925,10.636,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
156,5.200000,70.580,10.452,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
157,5.233333,70.297,10.311,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
158,5.266667,71.215,10.201,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
159,5.300000,72.032,10.056,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.643717,0.549935,952,80,0.112037,ACQUIRING STAND 1/4,,,,,,,,,,
160,5.333333,71.180,9.988,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.687399,0.583701,954,79,0.113565,ACQUIRING STAND 2/4,,,,,,,,,,
161,5.366667,62.333,10.626,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.687399,0.583701,954,79,0.113565,ACQUIRING STAND 2/4,,,,,,,,,,
162,5.400000,69.065,10.519,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702415,0.663274,851,78,0.110178,ACQUIRING STAND 3/4,,,,,,,,,,
163,5.433333,69.088,10.946,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702415,0.663274,851,78,0.110178,ACQUIRING STAND 3/4,,,,,,,,,,
164,5.466667,72.448,10.717,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (1),,,,,,,,,,
165,5.500000,70.167,11.006,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (1),,,,,,,,,,
166,5.533333,70.490,10.774,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (2),,,,,,,,,,
167,5.566667,70.220,11.111,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (2),,,,,,,,,,
168,5.600000,66.587,10.922,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (3),,,,,,,,,,
169,5.633333,72.404,11.154,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702415,0.663274,851,78,0.110178,STAND TEMPORARILY LOST (3),,,,,,,,,,
170,5.666667,66.646,10.994,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
171,5.700000,70.824,10.763,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
172,5.733333,66.675,10.630,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
173,5.766667,69.482,10.415,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
174,5.800000,72.387,10.229,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701222,0.673037,892,88,0.097222,ACQUIRING STAND 1/4,,,,,,,,,,
175,5.833333,62.896,10.775,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.701222,0.673037,892,88,0.097222,ACQUIRING STAND 1/4,,,,,,,,,,
176,5.866667,69.547,10.663,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701222,0.673037,892,88,0.097222,STAND TEMPORARILY LOST (1),,,,,,,,,,
177,5.900000,69.656,11.030,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.701222,0.673037,892,88,0.097222,STAND TEMPORARILY LOST (1),,,,,,,,,,
178,5.933333,69.398,10.814,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.744011,0.646408,878,91,0.110972,ACQUIRING STAND 1/4,,,,,,,,,,
179,5.966667,67.389,11.243,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.744011,0.646408,878,91,0.110972,ACQUIRING STAND 1/4,,,,,,,,,,
180,6.000000,67.880,11.055,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (1),,,,,,,,,,
181,6.033333,68.607,11.387,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (1),,,,,,,,,,
182,6.066667,69.290,11.148,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (2),,,,,,,,,,
183,6.100000,68.829,11.395,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (2),,,,,,,,,,
184,6.133333,71.526,11.121,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (3),,,,,,,,,,
185,6.166667,65.092,11.499,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.744011,0.646408,878,91,0.110972,STAND TEMPORARILY LOST (3),,,,,,,,,,
186,6.200000,68.193,11.237,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
187,6.233333,64.644,11.029,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
188,6.266667,69.325,10.843,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
189,6.300000,68.890,10.665,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
190,6.333333,65.855,10.561,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
191,6.366667,66.189,10.459,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,1,0.702338,0.709000,656,78,0.106481,ACQUIRING STAND 1/4,,,,,,,,,,
192,6.400000,68.499,10.303,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (1),,,,,,,,,,
193,6.433333,66.457,10.802,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (1),,,,,,,,,,
194,6.466667,75.053,10.532,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (2),,,,,,,,,,
195,6.500000,69.873,10.861,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (2),,,,,,,,,,
196,6.533333,68.346,10.701,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (3),,,,,,,,,,
197,6.566667,70.780,11.059,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,1,0,0,0.702338,0.709000,656,78,0.106481,STAND TEMPORARILY LOST (3),,,,,,,,,,
198,6.600000,69.579,10.819,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
199,6.633333,71.022,10.588,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
200,6.666667,67.436,10.485,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,WEAK STAND GEOMETRY,,,,,,,,,,
201,6.700000,71.199,10.326,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
202,6.733333,65.071,10.296,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
203,6.766667,70.778,10.147,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
204,6.800000,65.302,10.123,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,0.000,0.000,NO BLACK,NO BUNDLE,0,0,0,,,,0,0,0,0,0.000000,0.000000,,,,NEED TWO DARK RAILS AND AN UPRIGHT,,,,,,,,,,
